user,mean,max,count,suspicious_emails,suspicious_percentage
BBG0325,0.08801644967562063,0.1501159526716293,15,0,0.0
KKS0119,0.08763964203048251,0.2142087939525548,17,0,0.0
IBM0671,0.08758361533484603,0.14416149584400378,12,0,0.0
MSD0939,0.08749650036895192,0.13567736693908125,17,0,0.0
WAS0254,0.08744579754333759,0.11192663993815864,18,0,0.0
BDV0168,0.08735241294820181,0.15670371433905828,26,0,0.0
BAH0875,0.08727964091096395,0.16912294451687324,19,0,0.0
EHB0420,0.08726416667811374,0.15021532055276215,14,0,0.0
RSC0089,0.08613172314145763,0.13276987108367425,17,0,0.0
ZDW0859,0.08586074259652757,0.12587878121100998,16,0,0.0
DJB0159,0.08528741829643531,0.14223970092729923,34,0,0.0
OLB0749,0.0852693674100536,0.16908358387963335,15,0,0.0
MSS0001,0.0848881337164548,0.11983043857473608,36,0,0.0
DMM0623,0.08410529442227384,0.13614584128414567,17,0,0.0
LMF0980,0.08409037908985076,0.16518114615722634,14,0,0.0
IRT0491,0.08345613685448473,0.11416071624247952,15,0,0.0
AOB0019,0.08262525553947667,0.1489154648668401,21,0,0.0
SGM0021,0.08255519595307613,0.12621783970331582,11,0,0.0
JMH0543,0.08239869569337942,0.11508211226287239,11,0,0.0
PTH0552,0.08152746217991706,0.11033116277584144,12,0,0.0
KNB0022,0.08144401243336438,0.14706570612670913,20,0,0.0
AJH0175,0.08129948295522035,0.11575035805630499,15,0,0.0
LTS0860,0.08117267868442843,0.10884220507427039,15,0,0.0
GCC0744,0.07977244518478302,0.11181401074443975,14,0,0.0
SRS0231,0.07939326218459938,0.11753692263080082,18,0,0.0
KES0729,0.0792597392660038,0.1452920855901454,20,0,0.0
BRS0734,0.07916439027698303,0.17091416990837677,24,0,0.0
FBA0348,0.07887787623320006,0.13957446099156287,20,0,0.0
WBC0192,0.0786886011854535,0.1561550977417148,22,0,0.0
HAD0246,0.07854145087704377,0.14837650835727162,30,0,0.0
CEB0210,0.07815123167470019,0.13446614025236825,27,0,0.0
COM0321,0.07801643204163247,0.12471936536699221,15,0,0.0
MLD0755,0.0774335705509639,0.10860583217215959,15,0,0.0
PDW0259,0.07717466556287701,0.09977841435922881,14,0,0.0
NNA0610,0.07713882914262056,0.09783278849784567,28,0,0.0
BEH0615,0.07711112534590568,0.15140923489356042,30,0,0.0
LDD0560,0.07660223604645774,0.10608924188732498,20,0,0.0
FTM0406,0.07629487696312598,0.10559319228763268,11,0,0.0
HDD0789,0.07586453162661662,0.1454405214485694,14,0,0.0
ANM0123,0.07454571062670597,0.13070092487720694,17,0,0.0
MTB0620,0.07318117534370669,0.14056718348366837,29,0,0.0
NAR0981,0.07288123936970776,0.12473884199470722,16,0,0.0
UIR0043,0.07270466777389108,0.10997527462967556,15,0,0.0
GTD0116,0.07250491382273236,0.1333498099694778,14,0,0.0
NGC0058,0.07168072436391831,0.13846965332893035,18,0,0.0
GOK0238,0.07110122771166548,0.12580086952346467,12,0,0.0
KRL0062,0.0703292727024961,0.11134005629416455,19,0,0.0
RHO0732,0.07011484931367357,0.18579054324991112,20,0,0.0
WXH0872,0.06972033419740667,0.08798748922355346,18,0,0.0
RSM0277,0.06944084033681674,0.12875580160300962,11,0,0.0
HBO0413,0.06882619685149961,0.12050404005199158,11,0,0.0
RNP0211,0.06767141583148494,0.13293185072843372,18,0,0.0
ONL0276,0.0651039676500996,0.09744459315608157,16,0,0.0
FDE0117,0.06486252840661418,0.09215497302127201,18,0,0.0
MOH0273,0.06472667697483162,0.09115178023035385,14,0,0.0
WIQ0567,0.06426903057234981,0.12795198614983372,18,0,0.0
JMB0308,0.06379800838491698,0.10074189155870014,17,0,0.0
AMD0077,0.06290163253435348,0.12814036483854274,29,0,0.0
LLV0602,0.06281111685986265,0.08765388246640034,20,0,0.0
WBC0315,0.0621351978391305,0.14929139237744757,26,0,0.0
AHC0142,0.06179827718947875,0.11601626433999834,18,0,0.0
PPF0435,0.06174146069699343,0.09096892215199727,12,0,0.0
GKO0078,0.06149237478670259,0.1374166583126963,17,0,0.0
HTH0007,0.06102302899296595,0.12368541807862825,47,0,0.0
JCG0316,0.06099290278303273,0.10419098823481812,20,0,0.0
JGM0934,0.060089550809957495,0.09002739269550836,17,0,0.0
BTW0005,0.060061352256498224,0.12260389367862194,43,0,0.0
MCS0035,0.05974294150281335,0.13378508476451978,26,0,0.0
DFR0218,0.059418179178482196,0.08751449572216254,18,0,0.0
WPR0368,0.059102179766691194,0.15241261254224509,33,0,0.0
THR0873,0.059047121603660685,0.09329580328479121,19,0,0.0
NOB0181,0.05844630474397331,0.09168453853679552,12,0,0.0
KBP0008,0.0584460208201451,0.12287606581810794,52,0,0.0
BTS0011,0.05815494566369734,0.09950849169928938,28,0,0.0
JBD0616,0.05806428148536917,0.10681157356638993,20,0,0.0
CIM0271,0.057851451365167436,0.09459872881410326,18,0,0.0
PLH0862,0.057151918536420133,0.08185659879984421,21,0,0.0
TVS0050,0.057071452809296194,0.13091888376455876,26,0,0.0
SCF0608,0.05620395698960926,0.0742481568057247,16,0,0.0
ABC0174,0.05565616782959285,0.12074070403216128,41,0,0.0
DRR0242,0.05553394576623206,0.09583325361843474,18,0,0.0
BVC0790,0.053822226384359434,0.09283211653793433,18,0,0.0
HDD0806,0.053237234768720505,0.09798636451233661,35,0,0.0
NGF0157,0.053127201077564405,0.09755887447172296,22,0,0.0
DMK0257,0.05264597983322273,0.11573204576703361,18,0,0.0
RTO0313,0.052383792376947375,0.10753509769100794,26,0,0.0
RRC0553,0.05223590209868381,0.09333473235892852,18,0,0.0
NAH0503,0.05220952970845707,0.09515300507723312,30,0,0.0
LBH0942,0.05117859289310147,0.0882000151940459,19,0,0.0
NWK0215,0.050880954799675866,0.09766061721566449,29,0,0.0
LRR0148,0.049886797041691334,0.0902805568399054,29,0,0.0
IIW0249,0.04557023456094219,0.07888275814141898,19,0,0.0
JDC0030,0.04518869804997343,0.10155961575970229,32,0,0.0
OBH0499,0.04477303460459168,0.07448052482155776,30,0,0.0
CAB0614,0.04456924535078263,0.09872475760619345,32,0,0.0
NAF0326,0.04425415837174676,0.08480277718152868,32,0,0.0
ESJ0670,0.043049548623457105,0.08988018265598524,30,0,0.0
BSS0369,0.04302515764309174,0.08315949369184522,20,0,0.0
HSB0196,0.042153922809287474,0.08769097878753422,29,0,0.0
AMW0392,0.04075131453763304,0.07743372683505247,26,0,0.0
MCD0125,0.04046207238787353,0.06670751903889488,20,0,0.0
FKK0055,0.03980795078298152,0.10403276814789347,25,0,0.0
JCR0172,0.03969145042274554,0.07312455372879813,24,0,0.0
BRB0355,0.03829195909608714,0.09440614691912164,29,0,0.0
HVB0037,0.03820862187180749,0.08442640641360695,28,0,0.0
RZC0746,0.037784792555385124,0.09222952412953239,30,0,0.0
LBF0214,0.037385877026880086,0.1093579681331935,39,0,0.0
ATE0869,0.03642618406085036,0.08105772589570526,46,0,0.0
HPH0075,0.031567362252972436,0.052438781365245685,39,0,0.0
QOS0878,0.030671628304847754,0.07284107092511943,29,0,0.0
IRM0931,0.030480980396084895,0.06459612983288215,34,0,0.0
DLM0051,0.029227052334705485,0.06672274016521414,36,0,0.0
CMB0912,0.028485893356618157,0.06107591565747592,31,0,0.0
AJR0319,0.028193901844990446,0.06433643627810857,45,0,0.0
YIC0195,0.026887760934711017,0.048533191774857085,37,0,0.0
